country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered,people_vaccinated,people_fully_vaccinated,daily_vaccinations
Slovenia,,2020-01-22,-51,0,0,,,,,,,,,
Slovenia,,2020-01-23,-50,0,0,,,,,,,,,
Slovenia,,2020-01-24,-49,0,0,,,,,,,,,
Slovenia,,2020-01-25,-48,0,0,,,,,,,,,
Slovenia,,2020-01-26,-47,0,0,,,,,,,,,
Slovenia,,2020-01-27,-46,0,0,,,,,,,,,
Slovenia,,2020-01-28,-45,0,0,,,,,,,,,
Slovenia,,2020-01-29,-44,0,0,,,,,,,,,
Slovenia,,2020-01-30,-43,0,0,,,,,,,,,
Slovenia,,2020-01-31,-42,0,0,,,,,,,,,
Slovenia,,2020-02-01,-41,0,0,,,,,,,,,
Slovenia,,2020-02-02,-40,0,0,,,,,,,,,
Slovenia,,2020-02-03,-39,0,0,,,,,,,,,
Slovenia,,2020-02-04,-38,0,0,,,,,,,,,
Slovenia,,2020-02-05,-37,0,0,,,,,,,,,
Slovenia,,2020-02-06,-36,0,0,,,,,,,,,
Slovenia,,2020-02-07,-35,0,0,,,,,,,,,
Slovenia,,2020-02-08,-34,0,0,,,,,,,,,
Slovenia,,2020-02-09,-33,0,0,,,,,,,,,
Slovenia,,2020-02-10,-32,0,0,,,,,,,,,
Slovenia,,2020-02-11,-31,0,0,,,,,,,,,
Slovenia,,2020-02-12,-30,0,0,,,,,,,,,
Slovenia,,2020-02-13,-29,0,0,,,,,,,,,
Slovenia,,2020-02-14,-28,0,0,,,,,,,,,
Slovenia,,2020-02-15,-27,0,0,,,,,,,,,
Slovenia,,2020-02-16,-26,0,0,,,,,,,,,
Slovenia,,2020-02-17,-25,0,0,,,,,,,,,
Slovenia,,2020-02-18,-24,0,0,,,,,,,,,
Slovenia,,2020-02-19,-23,0,0,,,,,,,,,
Slovenia,,2020-02-20,-22,0,0,,,,,,,,,
Slovenia,,2020-02-21,-21,0,0,,,,,,,,,
Slovenia,,2020-02-22,-20,0,0,,,,,,,,,
Slovenia,,2020-02-23,-19,0,0,,,,,,,,,
Slovenia,,2020-02-24,-18,0,0,,,,,,,,,
Slovenia,,2020-02-25,-17,0,0,,,,,,,,,
Slovenia,,2020-02-26,-16,0,0,,,,,,,,,
Slovenia,,2020-02-27,-15,0,0,,,,,,,,,
Slovenia,,2020-02-28,-14,0,0,,,,,,,,,
Slovenia,,2020-02-29,-13,0,0,,,,,,,,,
Slovenia,,2020-03-01,-12,0,0,,,,,,,,,
Slovenia,,2020-03-02,-11,0,0,,,,,,,,,
Slovenia,,2020-03-03,-10,0,0,,,,,,,,,
Slovenia,,2020-03-04,-9,0,0,,,,,,,,,
Slovenia,,2020-03-05,-8,2,0,,,,,,,,,
Slovenia,,2020-03-06,-7,7,0,,,,,,,,,
Slovenia,,2020-03-07,-6,7,0,,,,,,,,,
Slovenia,,2020-03-08,-5,16,0,,,,,,,,,
Slovenia,,2020-03-09,-4,16,0,,,,,,,,,
Slovenia,,2020-03-10,-3,31,0,,18.0,,1.0,,,,,
Slovenia,,2020-03-11,-2,57,0,,18.0,,1.0,,,,,
Slovenia,,2020-03-12,-1,89,0,,17.0,,2.0,,,,,
Slovenia,,2020-03-13,0,141,0,,22.0,,4.0,,,,,
Slovenia,,2020-03-14,1,181,1,,29.0,,4.0,,,,,
Slovenia,,2020-03-15,2,219,1,,33.0,,3.0,,,,,
Slovenia,,2020-03-16,3,253,1,,32.0,,5.0,,,,,
Slovenia,,2020-03-17,4,275,1,,38.0,,5.0,,,,,
Slovenia,,2020-03-18,5,275,1,,43.0,,5.0,,,,,
Slovenia,,2020-03-19,6,286,1,,47.0,,7.0,,,,,
Slovenia,,2020-03-20,7,341,1,,46.0,,8.0,,,,,
Slovenia,,2020-03-21,8,383,1,,51.0,,8.0,,,,,
Slovenia,,2020-03-22,9,414,2,,52.0,,11.0,,,,,
Slovenia,,2020-03-23,10,442,3,,56.0,,10.0,,,,,
Slovenia,,2020-03-24,11,480,4,,69.0,,11.0,,,,,
Slovenia,,2020-03-25,12,528,5,,78.0,,14.0,,,,,
Slovenia,,2020-03-26,13,562,6,,81.0,,16.0,,,,,
Slovenia,,2020-03-27,14,632,9,,102.0,,22.0,,,,,
Slovenia,,2020-03-28,15,684,9,,102.0,,23.0,,,,,
Slovenia,,2020-03-29,16,730,11,,108.0,,24.0,,,,,
Slovenia,,2020-03-30,17,756,11,,117.0,,29.0,,,,,
Slovenia,,2020-03-31,18,802,15,,110.0,,28.0,,,,,
Slovenia,,2020-04-01,19,841,15,,109.0,,31.0,,,,,
Slovenia,,2020-04-02,20,897,17,,108.0,,30.0,,,,,
Slovenia,,2020-04-03,21,934,20,,114.0,,30.0,,,,,
Slovenia,,2020-04-04,22,977,22,,109.0,,32.0,,,,,
Slovenia,,2020-04-05,23,997,28,,110.0,,31.0,,,,,
Slovenia,,2020-04-06,24,1021,30,,112.0,,30.0,,,,,
Slovenia,,2020-04-07,25,1059,36,,109.0,,32.0,,,,,
Slovenia,,2020-04-08,26,1091,40,,111.0,,35.0,,,,,
Slovenia,,2020-04-09,27,1124,43,,108.0,,34.0,,,,,
Slovenia,,2020-04-10,28,1160,45,,106.0,,36.0,,,,,
Slovenia,,2020-04-11,29,1188,50,,94.0,,35.0,,,,,
Slovenia,,2020-04-12,30,1205,53,,95.0,,35.0,,,,,
Slovenia,,2020-04-13,31,1212,55,,95.0,,33.0,,,,,
Slovenia,,2020-04-14,32,1220,56,,103.0,,35.0,,,,,
Slovenia,,2020-04-15,33,1248,61,,96.0,,34.0,,,,,
Slovenia,,2020-04-16,34,1268,61,,99.0,,30.0,,,,,
Slovenia,,2020-04-17,35,1304,66,,95.0,,28.0,,,,,
Slovenia,,2020-04-18,36,1317,70,,93.0,,27.0,,,,,
Slovenia,,2020-04-19,37,1330,74,,89.0,,26.0,,,,,
Slovenia,,2020-04-20,38,1335,77,,87.0,,26.0,,,,,
Slovenia,,2020-04-21,39,1344,77,,86.0,,25.0,,,,,
Slovenia,,2020-04-22,40,1353,79,,82.0,,24.0,,,,,
Slovenia,,2020-04-23,41,1366,79,,80.0,,23.0,,,,,
Slovenia,,2020-04-24,42,1373,80,,78.0,,23.0,,,,,
Slovenia,,2020-04-25,43,1388,81,,77.0,,23.0,,,,,
Slovenia,,2020-04-26,44,1396,82,,80.0,,23.0,,,,,
Slovenia,,2020-04-27,45,1402,83,,80.0,,22.0,,,,,
Slovenia,,2020-04-28,46,1408,86,,77.0,,23.0,,,,,
Slovenia,,2020-04-29,47,1418,89,,70.0,,22.0,,,,,
Slovenia,,2020-04-30,48,1429,91,,63.0,,22.0,,,,,
Slovenia,,2020-05-01,49,1434,92,,58.0,,21.0,,,,,
Slovenia,,2020-05-02,50,1439,94,,60.0,,21.0,,,,,
Slovenia,,2020-05-03,51,1439,96,,58.0,,20.0,,,,,
Slovenia,,2020-05-04,52,1439,97,,58.0,,20.0,,,,,
Slovenia,,2020-05-05,53,1445,98,,55.0,,16.0,,,,,
Slovenia,,2020-05-06,54,1448,99,,53.0,,14.0,,,,,
Slovenia,,2020-05-07,55,1449,99,,52.0,,13.0,,,,,
Slovenia,,2020-05-08,56,1450,100,,46.0,,11.0,,,,,
Slovenia,,2020-05-09,57,1454,101,,43.0,,10.0,,,,,
Slovenia,,2020-05-10,58,1457,102,,41.0,,10.0,,,,,
Slovenia,,2020-05-11,59,1460,102,,42.0,,10.0,,,,,
Slovenia,,2020-05-12,60,1461,102,,40.0,,9.0,,,,,
Slovenia,,2020-05-13,61,1463,103,,38.0,,9.0,,,,,
Slovenia,,2020-05-14,62,1464,103,,32.0,,7.0,,,,,
Slovenia,,2020-05-15,63,1465,103,,29.0,,7.0,,,,,
Slovenia,,2020-05-16,64,1465,103,,27.0,,6.0,,,,,
Slovenia,,2020-05-17,65,1466,104,,26.0,,5.0,,,,,
Slovenia,,2020-05-18,66,1466,104,,25.0,,5.0,,,,,
Slovenia,,2020-05-19,67,1467,104,,24.0,,5.0,,,,,
Slovenia,,2020-05-20,68,1468,105,,23.0,,4.0,,,,,
Slovenia,,2020-05-21,69,1468,106,,21.0,,3.0,,,,,
Slovenia,,2020-05-22,70,1468,106,,21.0,,4.0,,,,,
Slovenia,,2020-05-23,71,1468,106,,18.0,,3.0,,,,,
Slovenia,,2020-05-24,72,1468,107,,18.0,,3.0,,,,,
Slovenia,,2020-05-25,73,1469,107,,16.0,,3.0,,,,,
Slovenia,,2020-05-26,74,1469,108,,9.0,,2.0,,,,,
Slovenia,,2020-05-27,75,1471,108,,8.0,,2.0,,,,,
Slovenia,,2020-05-28,76,1473,108,,7.0,,2.0,,,,,
Slovenia,,2020-05-29,77,1473,108,,7.0,,2.0,,,,,
Slovenia,,2020-05-30,78,1473,108,,7.0,,2.0,,,,,
Slovenia,,2020-05-31,79,1473,108,,6.0,,2.0,,,,,
Slovenia,,2020-06-01,80,1473,109,,5.0,,1.0,,,,,
Slovenia,,2020-06-02,81,1475,109,,5.0,,1.0,,,,,
Slovenia,,2020-06-03,82,1477,109,,5.0,,0.0,,,,,
Slovenia,,2020-06-04,83,1477,109,,5.0,,0.0,,,,,
Slovenia,,2020-06-05,84,1479,109,,6.0,,0.0,,,,,
Slovenia,,2020-06-06,85,1484,109,,6.0,,0.0,,,,,
Slovenia,,2020-06-07,86,1485,109,,5.0,,0.0,,,,,
Slovenia,,2020-06-08,87,1485,109,,5.0,,0.0,,,,,
Slovenia,,2020-06-09,88,1486,109,,6.0,,0.0,,,,,
Slovenia,,2020-06-10,89,1488,109,,6.0,,0.0,,,,,
Slovenia,,2020-06-11,90,1488,109,,6.0,,0.0,,,,,
Slovenia,,2020-06-12,91,1490,109,,6.0,,0.0,,,,,
Slovenia,,2020-06-13,92,1492,109,,6.0,,0.0,,,,,
Slovenia,,2020-06-14,93,1495,109,,6.0,,0.0,,,,,
Slovenia,,2020-06-15,94,1496,109,,7.0,,1.0,,,,,
Slovenia,,2020-06-16,95,1499,109,,7.0,,1.0,,,,,
Slovenia,,2020-06-17,96,1503,109,,7.0,,1.0,,,,,
Slovenia,,2020-06-18,97,1511,109,,6.0,,1.0,,,,,
Slovenia,,2020-06-19,98,1513,109,,8.0,,1.0,,,,,
Slovenia,,2020-06-20,99,1519,109,,6.0,,1.0,,,,,
Slovenia,,2020-06-21,100,1520,109,,6.0,,1.0,,,,,
Slovenia,,2020-06-22,101,1521,109,,6.0,,1.0,,,,,
Slovenia,,2020-06-23,102,1534,109,,5.0,,1.0,,,,,
Slovenia,,2020-06-24,103,1541,109,,7.0,,2.0,,,,,
Slovenia,,2020-06-25,104,1547,109,,7.0,,2.0,,,,,
Slovenia,,2020-06-26,105,1558,109,,8.0,,1.0,,,,,
Slovenia,,2020-06-27,106,1572,109,,8.0,,0.0,,,,,
Slovenia,,2020-06-28,107,1581,111,,7.0,,0.0,,,,,
Slovenia,,2020-06-29,108,1585,111,,8.0,,0.0,,,,,
Slovenia,,2020-06-30,109,1600,111,,8.0,,0.0,,,,,
