country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered,people_vaccinated,people_fully_vaccinated,daily_vaccinations
Estonia,,2020-01-22,-52,0,0,,1.0,,,,,,,
Estonia,,2020-01-23,-51,0,0,,1.0,,,,,,,
Estonia,,2020-01-24,-50,0,0,,1.0,,,,,,,
Estonia,,2020-01-25,-49,0,0,,1.0,,,,,,,
Estonia,,2020-01-26,-48,0,0,,1.0,,,,,,,
Estonia,,2020-01-27,-47,0,0,,1.0,,,,,,,
Estonia,,2020-01-28,-46,0,0,,1.0,,,,,,,
Estonia,,2020-01-29,-45,0,0,,1.0,,,,,,,
Estonia,,2020-01-30,-44,0,0,,1.0,,,,,,,
Estonia,,2020-01-31,-43,0,0,,1.0,,,,,,,
Estonia,,2020-02-01,-42,0,0,,1.0,,,,,,,
Estonia,,2020-02-02,-41,0,0,,1.0,,,,,,,
Estonia,,2020-02-03,-40,0,0,,1.0,,,,,,,
Estonia,,2020-02-04,-39,0,0,,1.0,,,,,,,
Estonia,,2020-02-05,-38,0,0,,1.0,,,,,,,
Estonia,,2020-02-06,-37,0,0,,1.0,,,,,,,
Estonia,,2020-02-07,-36,0,0,,1.0,,,,,,,
Estonia,,2020-02-08,-35,0,0,,1.0,,,,,,,
Estonia,,2020-02-09,-34,0,0,,1.0,,,,,,,
Estonia,,2020-02-10,-33,0,0,,1.0,,,,,,,
Estonia,,2020-02-11,-32,0,0,,1.0,,,,,,,
Estonia,,2020-02-12,-31,0,0,,1.0,,,,,,,
Estonia,,2020-02-13,-30,0,0,,1.0,,,,,,,
Estonia,,2020-02-14,-29,0,0,,1.0,,,,,,,
Estonia,,2020-02-15,-28,0,0,,1.0,,,,,,,
Estonia,,2020-02-16,-27,0,0,,1.0,,,,,,,
Estonia,,2020-02-17,-26,0,0,,1.0,,,,,,,
Estonia,,2020-02-18,-25,0,0,,1.0,,,,,,,
Estonia,,2020-02-19,-24,0,0,,1.0,,,,,,,
Estonia,,2020-02-20,-23,0,0,,1.0,,,,,,,
Estonia,,2020-02-21,-22,0,0,,1.0,,,,,,,
Estonia,,2020-02-22,-21,0,0,,1.0,,,,,,,
Estonia,,2020-02-23,-20,0,0,,1.0,,,,,,,
Estonia,,2020-02-24,-19,0,0,,1.0,,,,,,,
Estonia,,2020-02-25,-18,0,0,,1.0,,,,,,,
Estonia,,2020-02-26,-17,0,0,,1.0,,,,,,,
Estonia,,2020-02-27,-16,1,0,,1.0,,,,,,,
Estonia,,2020-02-28,-15,1,0,,1.0,,,,,,,
Estonia,,2020-02-29,-14,1,0,,1.0,,,,,,,
Estonia,,2020-03-01,-13,1,0,,1.0,,,,,,,
Estonia,,2020-03-02,-12,1,0,,1.0,,,,,,,
Estonia,,2020-03-03,-11,2,0,,1.0,,,,,,,
Estonia,,2020-03-04,-10,2,0,,1.0,,,,,,,
Estonia,,2020-03-05,-9,3,0,,1.0,,,,,,,
Estonia,,2020-03-06,-8,10,0,,1.0,,,,,,,
Estonia,,2020-03-07,-7,10,0,,1.0,,,,,,,
Estonia,,2020-03-08,-6,10,0,,1.0,,,,,,,
Estonia,,2020-03-09,-5,10,0,,2.0,,,,,,,
Estonia,,2020-03-10,-4,12,0,,2.0,,,,,,,
Estonia,,2020-03-11,-3,16,0,,1.0,,,,,,,
Estonia,,2020-03-12,-2,16,0,,2.0,,,,,,,
Estonia,,2020-03-13,-1,79,0,,3.0,,,,,,,
Estonia,,2020-03-14,0,115,0,,4.0,,,,,,,
Estonia,,2020-03-15,1,171,0,,6.0,,,,,,,
Estonia,,2020-03-16,2,205,0,,10.0,,,,,,,
Estonia,,2020-03-17,3,225,0,,14.0,,,,,,,
Estonia,,2020-03-18,4,258,0,,20.0,,,,,,,
Estonia,,2020-03-19,5,267,0,,24.0,,,,,,,
Estonia,,2020-03-20,6,283,0,,25.0,,,,,,,
Estonia,,2020-03-21,7,306,0,,28.0,,,,,,,
Estonia,,2020-03-22,8,326,0,,36.0,,,,,,,
Estonia,,2020-03-23,9,352,0,,40.0,,,,,,,
